UC Code,Course Title,Faculty,Points,Int Fees - 2026,Dom Fees - 2026
HLTH106,Te Wero - Maori Health Issues and Opportunities,Health,15,4263,948
BCHM111, Cellular Biology and Biochemistry,Science,15,5388,1099
HLTH112,Anatomy & Physiology I,Health,15,5388,1099
PACS111,Pacific Peoples and Societies,Arts,15,,
SUST401,Innovative Perspectives for Next Generation Sustainable Transformations,Arts,15,5663,1286
SUST402,Disruptive Practices for Regenerative Futures,Arts,15,5663,1286
SUST403,Catalysing Impact: Research Strategy and Design,Arts,15,5663,1286
EPEC605, Sustainable Transition in Action,Engineering,15,,
HLTH101,Introduction to Health Studies,Health,15,,
SPRT229,Sport Psychology,Health,15,,
HLTH207,Nutrition & Exercise Prescription,Health,15,,
HLTH223,Physical Activity and Nutrition,Health,15,,
HLTH203,Epidemiology,Health,15,,
HLTH113,Anatomy & Physiology II,Health,15,,
SPRT209,Exercise Physiology,Health,15,,
PSYC192,Introductory Psychology II,Science,15,5388,1058
LING101,How Language Works,Arts,15,,
ARTS102,"Problems, Questions, Evidence",Arts,15,,
CRJU150,Legal Method in the Criminal Justice Context,Law,15,5038,1003
HSRV103,Violence in Society,Arts,15,4263,948
HSRV104,Youth Realities,Arts,15,4263,948
PACS211,The Transnational Pacific,Arts,15,4263,948
N/A,Project Management Professional (PMP®) Exam Preparation Training,None,0,,
HLTH610,Navigating the Art of Professional Supervision,Health,30,11325,2494
HLTH611,Shaping Futures: Advanced Supervisory Practices,Health,30,,
MKTG631,Marketing,Business,15,4738,1198
PMGT612,Advanced Agile Project Management,Engineering,15,,
SSCI404,Advanced Internship for Sport Science,Health,30,,
CRJU613, People and justice: Contemporary challenges and perspectives,Law,15,,
TBC,Elective for MEM,Engineering,15,,
COMS438,Leadership Communication for Workplace Engagement,Arts,15,,
CRJU160,Legal Issues in the New Zealand Criminal Justice System,Law,15,,
EDME433 ,Digital Pedagogies for Enhanced Learning ,Education,30,,
EDME630,Leading Change in Digital Education,Education,30,,
EDDEXXX,Learning Design Principles,Education,15,,
TBC,Master of AI in Education course - Course 4,Education,15,,
TBC,Master of AI in Education course - Course 5,Education,15,,
TBC,Master of AI in Education course - Course 6,Education,15,,
TBC,Master of Technology Mgmt - Course 1,0,15,,
TBC,Master of Technology Mgmt - Course 2,0,15,,
TBC,Master of Technology Mgmt - Course 3,0,15,,
TBC,Master of Technology Mgmt - Course 4,0,15,,
TBC,Master of Technology Mgmt - Course 5,0,15,,
MBAS601,Financial Literacy and Strategic Decision Making,Business,15,,
MBAS602,"Consumer Insight, Marketing and Business Intelligence",Business,15,,
MBAS604,"Strategy, Innovation and Operational Agility",Business,15,,
MBAS605,"Economics, Law and Public Policy in Practice",Business,15,821,395
MBAS606,Leading Self and Empowering Others,Business,15,,
MBAS607,Business Agility and Sustainability,Business,10,,
HLTH430,Motivating Behaviour Change I,Health,30,,
,PG Cert in Gaming course - Course 1,0,15,,
,PG Cert in Gaming course - Course 2,0,15,,
PMGT608,Practical Inquiry,Engineering,15,,
PSYC491,Foundations of Psychological Assessment,Science,15,,
PSYC492,Motivational Interviewing: Collaborative Conversations to Support Change and Growth,Science,15,,
CRJU611,Voices of Justice: Qualitative Approaches to Crime and Society,Law,15,,
PMGT609,Research Methods,Engineering,15,,
ENCI601,Risk Management for Engineering,Engineering,5,,
SCIE101,"Science, Society and Me",Science,,,
ENFE608,Structural Fire Design,Engineering,5,,
PMGT679 and 680,Work-based OR Research Project,Engineering,,,
Short course,Systems Thinking,Professional Development,0,,
MBIS623,Data Management,Business,15,4738,1198
PMGT351,Core Concepts in Project Management (UG),Engineering,5,,
APAI601,Foundations of Artificial Intelligence,Engineering,15,,
APAI602,AI in Practice: Applications and Case Studies,Engineering,15,,
APAI603,Contemporary Issues in AI,Engineering,15,,
APAI604,APAI604,Engineering,15,,
APAI679,Applied AI Capstone Project,Engineering,45,,
APAI605,APAI605,Engineering,15,,
PHIL425,Ethics of Artificial Intelligence,Engineering,15,,
APAI621,Endorsement (TBC),Engineering,15,,
APAI622,Endorsement 2 (TBC),Engineering,15,,
APAI620, AI Research in Practice: Quantitative and Qualitative Approaches to Applied AI Research,Engineering,15,,
APAI680,Applied AI Research Project,Engineering,45,,
EMGT612,Risk Management Tools,Engineering,5,2163,448
APAI677,Applied AI Project Design,Engineering,15,,
APAI678,Applied AI Project,Engineering,15,,
LLAW606,Law for AI Professionals,Law,5,,
LLAW607,"Legal, Regulatory, and Policy Considerations Around AI Technologies",Law,15,,
Short course,PWC - AI for Business Leaders,None,,,
N/A,Learning Design for Air NZ,None,,,
Short course,Bicultural Competence,Professional Development,,,
,Corrections short courses,Law,,,
UCx+CWI01ucX,A Better Start to Reading,Education,,,
UCx+STA02.2ucX,Advanced Bayesian Statistics Using R,Engineering,,,
UCx+STA01.2ucX,Advanced Statistical Inference and Modelling Using R,Engineering,,,
UCx+ANT01.1ucX,Antarctica in a Changing Climate,Science,,,
UCx+STA01.1ucX,Basics of Statistical Inference and Modelling Using R,Engineering,,,
UCx+GEO01ucX,Exploring Volcanoes and Their Hazards: Iceland and New Zealand,Science,,,
UCx+GEO02ucx,Foundational Field Skills for Earth and Environmental Sciences,Science,,,
UCx+STA02.1ucX,Introduction to Bayesian Statistics Using R,Engineering,,,
UCx+HRI01.1ucX,Introduction to Human-Robot Interaction,Engineering,,,
UCx+PSY02.4ucX,Leadership for Contemporary Organizations,Science,,,
UCx+PSY01ucX,Mental Health and Nutrition,Science,,,
UCx+HRI01.2ucX,Methods and Application in Human-Robot Interaction,Engineering,,,
UCx+PSY02.6ucX,Organizational Change & Innovation,Science,,,
UCx+PSY02.3ucX,Performance and Motivation at Work,Science,,,
UCx+PSY02.1ucX,Recruiting and Selecting the Right Person,Science,,,
UCx+MBA01ucX,Smart Cities,Business,,,
UCx+PSY02.5ucX,Supporting Employee Wellbeing,Science,,,
UCx+TCT01.ucX,Teaching Computational Thinking,Engineering,,,
UCx+LNG01.1ucx,Text Analytics 1: Introduction to Natural Language Processing,Engineering,,,
UCx+LNG01.2ucx,Text Analytics 2: Visualizing Natural Language Processing,Engineering,,,
UCx+GEO04.2ucX,Volcanic Hazards,Science,,,
UCx+GEO03.1ucX,Volcanology Field Science and Society,Science,,,
MBAS620,Applied Research Methods,Business,5,,
MBAS608,"Treaty Partnership: Strategy, Leadership, and Responsibility",Business,15,,
CRJU612,Justice by the Numbers: Quantitative Methods in Criminal Justice,Law,15,,
PSYC457,Behavioural Interventions,Science,15,,
PSYC493,Preparatory Practice in Psychology Assistance,Science,15,,
PHIL425,Ethics of Artificial Intelligence,Arts,15,,
TBC,PG Cert TESOL - course 3,None,30,,
SOWK614-A,"Social Work Theory, Research and Practice - first part",None,15,,
SOWK614-B,"Social Work Theory, Research and Practice - second part",None,15,,
SOWK615-B,Social Work Principles and Skills - second part,None,15,,
HLTH464,Research Approaches for Health and Sport,Health,30,,
MCEP680,CEP Research Project,Health,30,,
CRJU201,Crime and Justice,Law,15,,
PSYC494,Practicum in Psychology Assistance,Science,60,,
CRJU215,Contemporary Issues in Criminal Justice,Law,15,,
PACE225,Solving Wicked Problems with Industry,Arts,15,,
CRJU211,Forensic Science for Criminal Justice,Law,15,,
